/Users/changchun/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
2025-12-13 07:57:56,645 - WARNING - 未找到任何视频，当前页面URL: https://www.douyin.com/jingxuan/search/DBC%E8%81%8C%E6%A2%A6%E9%80%94%E9%B8%BD%E6%B1%82%E8%81%8COffer%E5%85%88%E7%94%9F%E7%88%B1%E6%80%9D%E7%9B%8A%E7%95%99%E5%AD%A6%E7%94%9F%E6%B1%82%E8%81%8C%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0?aid=223940f2-5654-48c8-8c86-90a9fc76e671&type=general
2025-12-13 07:57:56,645 - INFO - 搜索关键词: 英国留学生实习
2025-12-13 07:58:12,393 - INFO - 未找到'最新'排序按钮，使用默认排序
2025-12-13 07:58:30,588 - WARNING - 未找到任何视频，当前页面URL: https://www.douyin.com/jingxuan/search/DBC%E8%81%8C%E6%A2%A6%E9%80%94%E9%B8%BD%E6%B1%82%E8%81%8COffer%E5%85%88%E7%94%9F%E7%88%B1%E6%80%9D%E7%9B%8A%E7%95%99%E5%AD%A6%E7%94%9F%E6%B1%82%E8%81%8C%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0%E8%8B%B1%E5%9B%BD%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0?aid=56bd9908-e625-44c9-9681-45d78002cefd&type=general
2025-12-13 07:58:30,588 - INFO - 搜索关键词: 美国留学生实习
2025-12-13 07:58:46,336 - INFO - 未找到'最新'排序按钮，使用默认排序
2025-12-13 07:59:04,458 - WARNING - 未找到任何视频，当前页面URL: https://www.douyin.com/jingxuan/search/DBC%E8%81%8C%E6%A2%A6%E9%80%94%E9%B8%BD%E6%B1%82%E8%81%8COffer%E5%85%88%E7%94%9F%E7%88%B1%E6%80%9D%E7%9B%8A%E7%95%99%E5%AD%A6%E7%94%9F%E6%B1%82%E8%81%8C%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0%E8%8B%B1%E5%9B%BD%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0%E7%BE%8E%E5%9B%BD%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0?aid=3794c69d-dc2f-4e4e-b7f9-a30c30edac97&type=general
2025-12-13 07:59:04,458 - INFO - 搜索关键词: 澳洲留学生实习
2025-12-13 07:59:20,231 - INFO - 未找到'最新'排序按钮，使用默认排序
2025-12-13 07:59:38,377 - WARNING - 未找到任何视频，当前页面URL: https://www.douyin.com/jingxuan/search/DBC%E8%81%8C%E6%A2%A6%E9%80%94%E9%B8%BD%E6%B1%82%E8%81%8COffer%E5%85%88%E7%94%9F%E7%88%B1%E6%80%9D%E7%9B%8A%E7%95%99%E5%AD%A6%E7%94%9F%E6%B1%82%E8%81%8C%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0%E8%8B%B1%E5%9B%BD%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0%E7%BE%8E%E5%9B%BD%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0%E6%BE%B3%E6%B4%B2%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0?aid=673b1445-1874-455b-b646-aafca80729ef&type=general
2025-12-13 07:59:38,377 - INFO - 搜索关键词: 美国留学生求职
2025-12-13 07:59:54,139 - INFO - 未找到'最新'排序按钮，使用默认排序
2025-12-13 08:00:12,264 - WARNING - 未找到任何视频，当前页面URL: https://www.douyin.com/jingxuan/search/DBC%E8%81%8C%E6%A2%A6%E9%80%94%E9%B8%BD%E6%B1%82%E8%81%8COffer%E5%85%88%E7%94%9F%E7%88%B1%E6%80%9D%E7%9B%8A%E7%95%99%E5%AD%A6%E7%94%9F%E6%B1%82%E8%81%8C%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0%E8%8B%B1%E5%9B%BD%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0%E7%BE%8E%E5%9B%BD%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0%E6%BE%B3%E6%B4%B2%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0%E7%BE%8E%E5%9B%BD%E7%95%99%E5%AD%A6%E7%94%9F%E6%B1%82%E8%81%8C?aid=525b9a02-d45b-4ebc-a921-23d00b3308ad&type=general
2025-12-13 08:00:12,264 - INFO - 搜索关键词: 英国留学生求职
2025-12-13 08:00:28,078 - INFO - 未找到'最新'排序按钮，使用默认排序
