/Users/changchun/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
2025-12-13 08:44:59,606 - INFO - 搜索关键词: 爱思益
2025-12-13 08:45:19,551 - INFO - 找到 0 条笔记链接
2025-12-13 08:45:19,551 - WARNING - 未找到任何笔记，跳过关键词: 爱思益
2025-12-13 08:45:19,551 - INFO - 搜索关键词: 海马职加
2025-12-13 08:45:38,790 - INFO - 找到 0 条笔记链接
2025-12-13 08:45:38,791 - WARNING - 未找到任何笔记，跳过关键词: 海马职加
2025-12-13 08:45:38,791 - INFO - 小红书采集完成，共找到 0 条有效数据
2025-12-13 08:45:38,791 - INFO - ================================================================================
2025-12-13 08:45:38,791 - INFO - 第二阶段：搜狗微信采集
2025-12-13 08:45:38,791 - INFO - ================================================================================
2025-12-13 08:45:43,096 - INFO - 搜索关键词: DBC职梦
2025-12-13 08:46:04,066 - INFO - 找到 0 篇文章
2025-12-13 08:46:04,066 - WARNING - 未找到任何文章，跳过关键词: DBC职梦
2025-12-13 08:46:04,066 - INFO - 搜索关键词: 途鸽求职
2025-12-13 08:46:25,416 - INFO - 找到 0 篇文章
2025-12-13 08:46:25,416 - WARNING - 未找到任何文章，跳过关键词: 途鸽求职
2025-12-13 08:46:25,416 - INFO - 搜索关键词: Offer先生
2025-12-13 08:46:47,696 - INFO - 找到 0 篇文章
2025-12-13 08:46:47,696 - WARNING - 未找到任何文章，跳过关键词: Offer先生
2025-12-13 08:46:47,696 - INFO - 搜索关键词: 爱思益
2025-12-13 08:47:08,894 - INFO - 找到 0 篇文章
2025-12-13 08:47:08,894 - WARNING - 未找到任何文章，跳过关键词: 爱思益
2025-12-13 08:47:08,894 - INFO - 搜索关键词: 海马职加
2025-12-13 08:47:31,954 - INFO - 找到 0 篇文章
2025-12-13 08:47:31,954 - WARNING - 未找到任何文章，跳过关键词: 海马职加
2025-12-13 08:47:31,954 - INFO - 搜狗微信采集完成，共找到 0 条有效数据
2025-12-13 08:47:31,954 - WARNING - 没有数据可保存
2025-12-13 08:47:31,954 - INFO - ================================================================================
2025-12-13 08:47:31,954 - INFO - 第三阶段：阿里千问 (Qwen) 销冠分析
2025-12-13 08:47:31,954 - INFO - ================================================================================
2025-12-13 08:47:31,954 - INFO - 调用阿里千问 (qwen-plus) API 生成报告...
2025-12-13 08:47:50,306 - INFO - 阿里千问 报告生成完成
2025-12-13 08:47:50,306 - INFO - 报告已保存到: Market_Radar_2025-12-13.md
2025-12-13 08:47:50,306 - INFO - ================================================================================
2025-12-13 08:47:50,307 - INFO - 市场雷达日报生成完成
2025-12-13 08:47:50,307 - INFO - ================================================================================
2025-12-13 08:47:50,307 - INFO - 浏览器保持打开状态，请手动关闭

✅ 采集完成！
📊 数据统计：抖音 0 条，小红书 0 条，搜狗微信 0 条
📄 原始数据：raw_data.csv
📋 分析报告：Market_Radar_2025-12-13.md
