/Users/changchun/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
2025-12-13 08:46:30,360 - INFO - 第三阶段（补充）：微信公众号采集
2025-12-13 08:46:30,360 - INFO - ============================================================
2025-12-13 08:46:35,687 - INFO - 搜索关键词: DBC职梦
2025-12-13 08:47:04,054 - WARNING - 未找到任何文章，当前页面URL: https://weixin.sogou.com/weixin?ie=utf8&s_from=input&_sug_=n&_sug_type_=&type=2&query=DBC%E8%81%8C%E6%A2%A6&w=01019900&sut=0&sst0=1765586797029&lkt=0%2C0%2C0
2025-12-13 08:47:04,055 - INFO - 搜索关键词: 途鸽求职
2025-12-13 08:47:34,226 - WARNING - 未找到任何文章，当前页面URL: https://weixin.sogou.com/weixin?type=2&s_from=input&query=%E9%80%94%E9%B8%BD%E6%B1%82%E8%81%8C&ie=utf8&_sug_=y&_sug_type_=&w=01019900&sut=3010&sst0=1765586827192&lkt=1%2C1765586827083%2C1765586827083
2025-12-13 08:47:34,226 - INFO - 搜索关键词: Offer先生
2025-12-13 08:48:04,400 - WARNING - 未找到任何文章，当前页面URL: https://weixin.sogou.com/weixin?type=2&s_from=input&query=Offer%E5%85%88%E7%94%9F&ie=utf8&_sug_=y&_sug_type_=&w=01019900&sut=3003&sst0=1765586857357&lkt=1%2C1765586857252%2C1765586857252
2025-12-13 08:48:04,400 - INFO - 搜索关键词: 爱思益
2025-12-13 08:48:34,561 - WARNING - 未找到任何文章，当前页面URL: https://weixin.sogou.com/weixin?type=2&s_from=input&query=%E7%88%B1%E6%80%9D%E7%9B%8A&ie=utf8&_sug_=y&_sug_type_=&w=01019900&sut=3003&sst0=1765586887530&lkt=1%2C1765586887423%2C1765586887423
2025-12-13 08:48:34,562 - INFO - 搜索关键词: 留学生求职
2025-12-13 08:49:04,754 - WARNING - 未找到任何文章，当前页面URL: https://weixin.sogou.com/weixin?type=2&s_from=input&query=%E7%95%99%E5%AD%A6%E7%94%9F%E6%B1%82%E8%81%8C&ie=utf8&_sug_=n&_sug_type_=&w=01019900&sut=148&sst0=1765586917731&lkt=1%2C1765586917581%2C1765586917581
2025-12-13 08:49:04,755 - INFO - 搜索关键词: 留学生实习
2025-12-13 08:49:34,958 - WARNING - 未找到任何文章，当前页面URL: https://weixin.sogou.com/weixin?type=2&s_from=input&query=%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0&ie=utf8&_sug_=y&_sug_type_=&w=01019900&sut=2997&sst0=1765586947884&lkt=1%2C1765586947782%2C1765586947782
2025-12-13 08:49:34,959 - INFO - 搜索关键词: 英国留学生实习
2025-12-13 08:50:05,159 - WARNING - 未找到任何文章，当前页面URL: https://weixin.sogou.com/weixin?type=2&s_from=input&query=%E8%8B%B1%E5%9B%BD%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0&ie=utf8&_sug_=n&_sug_type_=&w=01019900&sut=99&sst0=1765586978093&lkt=1%2C1765586977992%2C1765586977992
2025-12-13 08:50:05,160 - INFO - 搜索关键词: 美国留学生实习
2025-12-13 08:50:35,338 - WARNING - 未找到任何文章，当前页面URL: https://weixin.sogou.com/weixin?type=2&s_from=input&query=%E7%BE%8E%E5%9B%BD%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0&ie=utf8&_sug_=y&_sug_type_=&w=01019900&sut=3005&sst0=1765587008293&lkt=1%2C1765587008191%2C1765587008191
2025-12-13 08:50:35,339 - INFO - 搜索关键词: 澳洲留学生实习
2025-12-13 08:51:05,635 - WARNING - 未找到任何文章，当前页面URL: https://weixin.sogou.com/weixin?type=2&s_from=input&query=%E6%BE%B3%E6%B4%B2%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0&ie=utf8&_sug_=y&_sug_type_=&w=01019900&sut=3003&sst0=1765587038475&lkt=1%2C1765587038367%2C1765587038367
2025-12-13 08:51:05,635 - INFO - 搜索关键词: 美国留学生求职
2025-12-13 08:51:35,853 - WARNING - 未找到任何文章，当前页面URL: https://weixin.sogou.com/weixin?type=2&s_from=input&query=%E7%BE%8E%E5%9B%BD%E7%95%99%E5%AD%A6%E7%94%9F%E6%B1%82%E8%81%8C&ie=utf8&_sug_=y&_sug_type_=&w=01019900&sut=2998&sst0=1765587068774&lkt=1%2C1765587068669%2C1765587068669
2025-12-13 08:51:35,854 - INFO - 搜索关键词: 英国留学生求职
2025-12-13 08:52:06,071 - WARNING - 未找到任何文章，当前页面URL: https://weixin.sogou.com/weixin?type=2&s_from=input&query=%E8%8B%B1%E5%9B%BD%E7%95%99%E5%AD%A6%E7%94%9F%E6%B1%82%E8%81%8C&ie=utf8&_sug_=y&_sug_type_=&w=01019900&sut=2998&sst0=1765587098988&lkt=1%2C1765587098887%2C1765587098887
2025-12-13 08:52:06,072 - INFO - 搜索关键词: 澳洲留学生求职
2025-12-13 08:52:36,282 - WARNING - 未找到任何文章，当前页面URL: https://weixin.sogou.com/weixin?type=2&s_from=input&query=%E6%BE%B3%E6%B4%B2%E7%95%99%E5%AD%A6%E7%94%9F%E6%B1%82%E8%81%8C&ie=utf8&_sug_=y&_sug_type_=&w=01019900&sut=3002&sst0=1765587129204&lkt=1%2C1765587129099%2C1765587129099
2025-12-13 08:52:36,283 - INFO - 微信公众号采集完成，共找到 0 条有效数据
2025-12-13 08:52:36,283 - WARNING - 没有数据可保存
2025-12-13 08:52:36,283 - INFO - ============================================================
2025-12-13 08:52:36,283 - INFO - 第四阶段：阿里千问 销冠分析
2025-12-13 08:52:36,283 - INFO - ============================================================
2025-12-13 08:52:36,283 - INFO - 调用阿里千问 API 生成报告...
2025-12-13 08:52:58,143 - INFO - HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2025-12-13 08:52:58,173 - INFO - 阿里千问 报告生成完成
2025-12-13 08:52:58,173 - INFO - 报告已保存到: Market_Daily_Report_2025-12-13.md
2025-12-13 08:52:58,174 - INFO - ================================================================================
2025-12-13 08:52:58,174 - INFO - 市场雷达日报生成完成
2025-12-13 08:52:58,174 - INFO - ================================================================================
2025-12-13 08:52:58,174 - INFO - 浏览器保持打开状态，请手动关闭

✅ 采集完成！
📊 数据统计：抖音 0 条，小红书 0 条，微信公众号 0 条
📄 原始数据：raw_data.csv
📋 分析报告：Market_Daily_Report_2025-12-13.md
